Year,DOY,ERSpruce
2014,139,
2014,140,
2014,141,
2014,142,
2014,143,
2014,144,
2014,145,
2014,146,
2014,147,
2014,148,
2014,149,
2014,150,
2014,151,
2014,152,
2014,153,
2014,154,
2014,155,
2014,156,
2014,157,
2014,158,
2014,159,
2014,160,
2014,161,
2014,162,
2014,163,
2014,164,
2014,165,
2014,166,
2014,167,
2014,168,
2014,169,
2014,170,
2014,171,
2014,172,
2014,173,
2014,174,
2014,175,
2014,176,
2014,177,
2014,178,
2014,179,
2014,180,
2014,181,
2014,182,
2014,183,
2014,184,
2014,185,
2014,186,
2014,187,
2014,188,
2014,189,
2014,190,
2014,191,
2014,192,
2014,193,
2014,194,
2014,195,
2014,196,
2014,197,
2014,198,
2014,199,
2014,200,
2014,201,
2014,202,
2014,203,
2014,204,
2014,205,
2014,206,
2014,207,
2014,208,
2014,209,
2014,210,
2014,211,
2014,212,
2014,213,
2014,214,
2014,215,
2014,216,
2014,217,
2014,218,
2014,219,
2014,220,
2014,221,
2014,222,
2014,223,
2014,224,
2014,225,
2014,226,
2014,227,
2014,228,
2014,229,
2014,230,
2014,231,
2014,232,
2014,233,
2014,234,
2014,235,
2014,236,
2014,237,
2014,238,
2014,239,
2014,240,
2014,241,
2014,242,
2014,243,
2014,244,
2014,245,
2014,246,
2014,247,
2014,248,
2014,249,
2014,250,
2014,251,
2014,252,
2014,253,
2014,254,
2014,255,
2014,256,
2014,257,
2014,258,
2014,259,
2014,260,
2014,261,
2014,262,
2014,263,
2014,264,
2014,265,
2014,266,
2014,267,
2014,268,
2014,269,
2014,270,
2014,271,
2014,272,
2014,273,
2014,274,
2014,275,
2014,276,
2014,277,
2014,278,
2014,279,
2014,280,
2014,281,
2014,282,
2014,283,
2014,284,
2014,285,
2014,286,
2014,287,
2015,1,0.6795896
2015,2,0.5549326
2015,3,0.6155928
2015,4,-0.0457668
2015,5,0.2916034
2015,6,0.44907134
2015,7,0.2920935
2015,8,0.429154821
2015,9,0.3445542
2015,10,0.29836394
2015,11,0.31753686
2015,12,0.34293169
2015,13,0.4940795
2015,14,0.2541274
2015,15,0.5070162
2015,16,-0.010142906
2015,17,-0.309590486
2015,18,-0.405967032
2015,19,-0.08450699
2015,20,-0.5674422
2015,21,-0.4067445
2015,22,-0.512041
2015,23,-0.632514456
2015,24,-0.13222803
2015,25,-0.09740408
2015,26,-0.31232492
2015,27,-0.2769716
2015,28,-0.1846877
2015,29,-0.220493836
2015,30,0.12230169
2015,31,0.4388729
2015,32,0.236325002
2015,33,0.18328846
2015,34,0.6532351
2015,35,0.633946
2015,36,0.44620151
2015,37,0.4966381
2015,38,0.44865366
2015,39,0.47346956
2015,40,0.5460731
2015,41,0.52426676
2015,42,0.2143948
2015,43,0.3387093
2015,44,0.3076837
2015,45,0.37249896
2015,46,0.255569
2015,47,0.812386387
2015,48,0.694536916
2015,49,0.63597957
2015,50,0.43974278
2015,51,0.602628
2015,52,0.942934401
2015,53,0.910688273
2015,54,0.798144209
2015,55,0.814428481
2015,56,0.5951473
2015,57,0.6673963
2015,58,0.70599398
2015,59,0.5545369
2015,60,0.79268462
2015,61,0.707334293
2015,62,0.583484989
2015,63,0.797051781
2015,64,0.32275652
2015,65,0.3709219
2015,66,0.47271213
2015,67,0.47425897
2015,68,0.5827619
2015,69,0.36145722
2015,70,0.3551444
2015,71,0.337694
2015,72,0.3870123
2015,73,0.3312946
2015,74,0.33395114
2015,75,0.66600115
2015,76,0.457849001
2015,77,0.653563065
2015,78,0.809618598
2015,79,0.745429039
2015,80,0.907478438
2015,81,0.592148832
2015,82,0.578668634
2015,83,0.727969597
2015,84,1.417277845
2015,85,1.527122867
2015,86,1.66519825
2015,87,1.277108963
2015,88,1.394005312
2015,89,1.652345043
2015,90,1.391048973
2015,91,0.857438811
2015,92,1.812938539
2015,93,0.540438381
2015,94,0.99116867
2015,95,-0.1436737
2015,96,0.764838525
2015,97,1.163030078
2015,98,1.090993283
2015,99,1.465012745
2015,100,1.266806916
2015,101,0.768601897
2015,102,1.26651802
2015,103,1.666248995
2015,104,1.610144963
2015,105,1.926454796
2015,106,2.012427292
2015,107,1.971030767
2015,108,2.143879422
2015,109,2.216682083
2015,110,2.020345132
2015,111,1.893381074
2015,112,2.066431023
2015,113,2.421109659
2015,114,2.861888868
2015,115,3.044105023
2015,116,3.434848061
2015,117,3.619195942
2015,118,3.397861424
2015,119,3.470687843
2015,120,3.684949005
2015,121,3.770049588
2015,122,3.971230979
2015,123,4.043672953
2015,124,3.852631841
2015,125,3.601632419
2015,126,3.708918506
2015,127,4.031768116
2015,128,4.11895507
2015,129,4.173919913
2015,130,4.007874208
2015,131,3.811027543
2015,132,3.875111077
2015,133,3.954308917
2015,134,3.996060082
2015,135,4.068698598
2015,136,3.928734682
2015,137,3.843435397
2015,138,3.854217137
2015,139,3.9016961
2015,140,3.891104423
2015,141,3.848171846
2015,142,3.537913892
2015,143,3.543963502
2015,144,2.963851039
2015,145,2.765326207
2015,146,3.076692141
2015,147,3.382140213
2015,148,3.389049425
2015,149,3.714009163
2015,150,4.397599978
2015,151,4.891819209
2015,152,4.546617791
2015,153,5.595926
2015,154,5.466275146
2015,155,6.769446676
2015,156,7.116144838
2015,157,6.104743343
2015,158,5.001362291
2015,159,4.000803011
2015,160,3.007636739
2015,161,2.126886087
2015,162,2.506631404
2015,163,3.226176471
2015,164,4.199902351
2015,165,4.965254693
2015,166,5.738751655
2015,167,5.976606512
2015,168,6.130339176
2015,169,6.736440556
2015,170,6.857493232
2015,171,7.185437818
2015,172,7.18850042
2015,173,7.302194644
2015,174,6.872862394
2015,175,6.107978729
2015,176,6.11193333
2015,177,5.471981347
2015,178,5.152056111
2015,179,5.119436597
2015,180,5.228927843
2015,181,5.253851977
2015,182,5.203956193
2015,183,5.643793728
2015,184,6.36724156
2015,185,7.45162498
2015,186,8.207366196
2015,187,8.344319346
2015,188,6.738719149
2015,189,6.122561724
2015,190,5.481391612
2015,191,5.59471219
2015,192,5.427614661
2015,193,5.264201756
2015,194,5.196055631
2015,195,4.66157766
2015,196,4.997818053
2015,197,5.604232604
2015,198,5.97310979
2015,199,6.176340835
2015,200,6.809515353
2015,201,7.923926523
2015,202,8.57185682
2015,203,9.126109954
2015,204,9.376986267
2015,205,9.370802749
2015,206,8.499617868
2015,207,7.194634262
2015,208,6.731911448
2015,209,6.551362662
2015,210,6.297479902
2015,211,6.483745689
2015,212,6.183906627
2015,213,5.846711601
2015,214,5.997409741
2015,215,6.395198058
2015,216,6.403239007
2015,217,6.169379787
2015,218,5.851113281
2015,219,5.518101794
2015,220,5.563021391
2015,221,5.445538871
2015,222,4.318056569
2015,223,3.731060813
2015,224,3.388531072
2015,225,3.541974322
2015,226,3.536568334
2015,227,3.694940256
2015,228,3.640705427
2015,229,3.750691268
2015,230,3.56146871
2015,231,3.523758538
2015,232,3.743250745
2015,233,4.007496242
2015,234,3.930758418
2015,235,3.585582918
2015,236,3.335462536
2015,237,3.241351252
2015,238,3.354149157
2015,239,2.959596226
2015,240,2.622347205
2015,241,2.542788677
2015,242,2.65683063
2015,243,2.989544063
2015,244,3.548246392
2015,245,4.347248476
2015,246,6.041582045
2015,247,6.617893253
2015,248,6.736760207
2015,249,6.784817998
2015,250,6.870784663
2015,251,6.472022274
2015,252,6.171889479
2015,253,5.909777868
2015,254,5.096788896
2015,255,3.423392463
2015,256,2.903197273
2015,257,2.963004396
2015,258,2.669119913
2015,259,2.540976602
2015,260,2.273657704
2015,261,2.112182143
2015,262,1.833059918
2015,263,1.627474688
2015,264,1.555911754
2015,265,1.758155768
2015,266,2.232072844
2015,267,2.58587676
2015,268,3.007049272
2015,269,2.683253668
2015,270,2.624241353
2015,271,2.320210112
2015,272,1.522968268
2015,273,1.023718639
2015,274,0.583668579
2015,275,0.625507432
2015,276,0.713139089
2015,277,0.774201058
2015,278,0.805877602
2015,279,1.151867198
2015,280,1.418729449
2015,281,0.924716911
2015,282,1.004265071
2015,283,0.807407175
2015,284,1.071752456
2015,285,0.775075563
2015,286,0.796562369
2015,287,0.915839686
2015,288,1.272882443
2015,289,1.327482712
2015,290,1.366803665
2015,291,1.394173777
2015,292,1.410185697
2015,293,1.340587752
2015,294,1.208469323
2015,295,1.217457
2015,296,1.480348647
2015,297,1.136928851
2015,298,0.898789548
2015,299,1.084394435
2015,300,1.619595724
2015,301,0.96497866
2015,302,0.83645
2015,303,0.739315
2015,304,0.8320475
2015,305,0.7565351
2015,306,0.8080632
2015,307,0.8428386
2015,308,0.6003204
2015,309,0.9071813
2015,310,0.884018
2015,311,0.737037
2015,312,0.724374
2015,313,0.749309
2015,314,0.8362866
2015,315,0.5911774
2015,316,0.2954183
2015,317,0.3161723
2015,318,0.3177933
2015,319,0.4357779
2015,320,0.3677049
2015,321,0.3052323
2015,322,0.2782048
2015,323,0.331579816
2015,324,0.5336131
2015,325,0.7425434
2015,326,0.46200265
2015,327,0.4855988
2015,328,0.4798864
2015,329,0.5291196
2015,330,0.5233987
2015,331,0.6378375
2015,332,0.683005
2015,333,0.5521953
2015,334,0.6423594
2015,335,0.602347
2015,336,0.602046
2015,337,0.602046
2015,338,0.6283709
2015,339,0.6574393
2015,340,0.7661524
2015,341,0.774117
2015,342,0.536769
2015,343,0.772721
2015,344,0.586829
2015,345,0.591093
2015,346,0.8378485
2015,347,0.72239369
2015,348,0.72890699
2015,349,0.48703297
2015,350,0.5070888
2015,351,0.610414
2015,352,0.6458367
2015,353,0.6040642
2015,354,0.6222108
2015,355,0.47196016
2015,356,0.53093524
2015,357,0.42832884
2015,358,0.3717454
2015,359,0.375740544
2015,360,0.4196182
2015,361,0.5912901
2015,362,0.5782612
2015,363,0.78569525
2015,364,0.8316513
2015,365,0.8983904
2016,1,0.8027397
2016,2,0.9222738
2016,3,0.9224441
2016,4,0.7989484
2016,5,0.8205736
2016,6,0.7565166
2016,7,0.828093
2016,8,0.752653
2016,9,0.7346465
2016,10,0.7462407
2016,11,0.6354771
2016,12,0.684771
2016,13,0.52540932
2016,14,0.5179635
2016,15,0.4905978
2016,16,0.6200194
2016,17,0.5446824
2016,18,0.5304971
2016,19,0.27692472
2016,20,0.55520542
2016,21,0.6543442
2016,22,0.57674289
2016,23,0.5255381
2016,24,0.5955029
2016,25,0.5845737
2016,26,0.6161044
2016,27,0.6343883
2016,28,0.7095684
2016,29,0.48653764
2016,30,0.39140728
2016,31,0.93830835
2016,32,1.0903152
2016,33,0.6717362
2016,34,0.73145154
2016,35,0.392898812
2016,36,1.0791664
2016,37,1.23943049
2016,38,1.4663513
2016,39,1.3207128
2016,40,1.8042095
2016,41,1.3790003
2016,42,1.4716222
2016,43,1.2244715
2016,44,1.0248263
2016,45,0.9758084
2016,46,0.8116573
2016,47,1.0152188
2016,48,0.67741172
2016,49,1.1921083
2016,50,0.73745861
2016,51,0.76219512
2016,52,0.592829602
2016,53,0.866440657
2016,54,0.961072648
2016,55,0.710665466
2016,56,0.977770328
2016,57,1.090014892
2016,58,0.960306155
2016,59,1.185341282
2016,60,1.157240508
2016,61,0.952829563
2016,62,0.980322
2016,63,0.99596466
2016,64,0.86928176
2016,65,0.30309102
2016,66,0.4751974
2016,67,0.60353754
2016,68,0.87406065
2016,69,0.7306415
2016,70,0.784552133
2016,71,0.820947416
2016,72,0.695483558
2016,73,1.1615557
2016,74,1.787504
2016,75,1.7275791
2016,76,1.207582
2016,77,1.7404303
2016,78,1.7865971
2016,79,1.082378
2016,80,0.74782964
2016,81,0.819013744
2016,82,0.982638957
2016,83,0.967112993
2016,84,1.242264419
2016,85,1.967221306
2016,86,2.086723458
2016,87,1.678687736
2016,88,1.732815223
2016,89,1.991199662
2016,90,1.74847164
2016,91,1.745320055
2016,92,0.992530491
2016,93,1.367246425
2016,94,1.587735812
2016,95,1.859919668
2016,96,1.729397982
2016,97,2.256817931
2016,98,2.194070127
2016,99,2.19383784
2016,100,2.481908132
2016,101,2.677141424
2016,102,2.54430054
2016,103,2.272003294
2016,104,2.057590946
2016,105,2.00024384
2016,106,1.830187379
2016,107,1.721318157
2016,108,1.856850155
2016,109,1.889964265
2016,110,2.012597917
2016,111,2.129920611
2016,112,2.260418107
2016,113,2.52076084
2016,114,2.700376591
2016,115,2.627379547
2016,116,2.716547041
2016,117,2.726212163
2016,118,2.633541467
2016,119,2.520179853
2016,120,2.60425237
2016,121,2.569857497
2016,122,2.626869834
2016,123,2.423681985
2016,124,2.332641942
2016,125,2.141175348
2016,126,2.075305656
2016,127,2.088484778
2016,128,2.062232364
2016,129,2.386978282
2016,130,2.685039826
2016,131,2.982550619
2016,132,3.459243043
2016,133,3.728097562
2016,134,3.730026267
2016,135,3.764894137
2016,136,3.348892195
2016,137,2.900722138
2016,138,2.46190835
2016,139,2.466402902
2016,140,2.686510652
2016,141,2.938898827
2016,142,3.161041113
2016,143,3.24566222
2016,144,3.368237557
2016,145,3.685264336
2016,146,4.050348907
2016,147,4.387172446
2016,148,4.940993619
2016,149,5.275458653
2016,150,5.010433466
2016,151,4.728779951
2016,152,4.046284156
2016,153,3.208165869
2016,154,2.361689141
2016,155,1.710043982
2016,156,2.05281994
2016,157,2.809094628
2016,158,3.702765225
2016,159,4.940166414
2016,160,5.5347582
2016,161,5.946362782
2016,162,6.766971541
2016,163,7.198474393
2016,164,6.562187598
2016,165,5.942060453
2016,166,5.09222523
2016,167,4.660396248
2016,168,4.283080709
2016,169,3.724987445
2016,170,3.341095304
2016,171,4.011621467
2016,172,4.523978729
2016,173,5.558243905
2016,174,7.001491661
2016,175,8.37132553
2016,176,9.292207494
2016,177,9.604618773
2016,178,9.225847527
2016,179,8.835342067
2016,180,8.665492948
2016,181,8.116183605
2016,182,7.319121025
2016,183,7.042057093
2016,184,7.397897704
2016,185,8.060074066
2016,186,8.686671983
2016,187,9.353977878
2016,188,9.885524996
2016,189,10.35611814
2016,190,10.58864476
2016,191,10.95094318
2016,192,10.19275059
2016,193,9.316950205
2016,194,9.082911721
2016,195,8.7586388
2016,196,7.970647396
2016,197,7.314391055
2016,198,6.610638473
2016,199,5.673059067
2016,200,4.615392419
2016,201,3.507687439
2016,202,3.431947445
2016,203,3.691668154
2016,204,4.135766981
2016,205,4.559675964
2016,206,5.043379111
2016,207,5.576189714
2016,208,5.995133308
2016,209,6.467920807
2016,210,6.489423812
2016,211,6.383368814
2016,212,6.350323818
2016,213,6.326626452
2016,214,6.565779351
2016,215,6.603899886
2016,216,5.949341151
2016,217,6.30003279
2016,218,6.121853308
2016,219,5.576636793
2016,220,5.26811748
2016,221,5.419057518
2016,222,5.211606218
2016,223,5.232804691
2016,224,5.553729916
2016,225,6.359202771
2016,226,7.296838331
2016,227,7.757623802
2016,228,7.553278298
2016,229,6.963118429
2016,230,6.152017126
2016,231,5.458908056
2016,232,5.162144554
2016,233,4.605673302
2016,234,4.26954306
2016,235,3.978440404
2016,236,4.088964036
2016,237,4.303298631
2016,238,4.399157197
2016,239,4.723693613
2016,240,4.812144052
2016,241,5.046124221
2016,242,5.598243469
2016,243,6.10598523
2016,244,6.309853417
2016,245,6.272268514
2016,246,6.467573079
2016,247,6.852687668
2016,248,6.245683491
2016,249,4.82229513
2016,250,3.502426158
2016,251,3.18417045
2016,252,3.266081004
2016,253,3.492367952
2016,254,3.630303812
2016,255,3.749775511
2016,256,4.23807688
2016,257,3.946697769
2016,258,3.857525956
2016,259,4.192593575
2016,260,3.689015915
2016,261,3.873815195
2016,262,3.796168094
2016,263,3.849206392
2016,264,4.147721494
2016,265,4.283283731
2016,266,4.018180791
2016,267,3.252526076
2016,268,2.776436237
2016,269,2.392151012
2016,270,1.833684101
2016,271,1.582840185
2016,272,1.533063191
2016,273,1.534637688
2016,274,1.37664589
2016,275,1.474653461
2016,276,1.310629332
2016,277,1.10655294
2016,278,1.022502237
2016,279,1.085031361
2016,280,1.364894831
2016,281,1.569185907
2016,282,1.857292915
2016,283,2.056057486
2016,284,2.51250607
2016,285,2.814800829
2016,286,2.863906125
2016,287,2.730674317
2016,288,2.52141526
2016,289,2.171917993
2016,290,2.001526763
2016,291,1.986563643
2016,292,1.907136864
2016,293,1.647640775
2016,294,1.429768421
2016,295,1.619010417
2016,296,1.151924368
2016,297,0.995236228
2016,298,1.06684495
2016,299,1.222405888
2016,300,1.226596339
2016,301,1.007854449
2016,302,0.914866478
2016,303,1.335626899
2016,304,1.336762956
2016,305,1.17315135
2016,306,1.081721462
2016,307,1.485595026
2016,308,1.525294377
2016,309,2.176051857
2016,310,2.317776013
2016,311,2.367853221
2016,312,2.313830052
2016,313,1.954551034
2016,314,0.8170555
2016,315,1.47563187
2016,316,1.1180148
2016,317,0.79457335
2016,318,0.9542063
2016,319,0.8849683
2016,320,0.966626
2016,321,1.0585057
2016,322,0.9825578
2016,323,0.9232038
2016,324,0.6342364
2016,325,0.7785753
2016,326,0.9240382
2016,327,0.8701273
2016,328,0.7832696
2016,329,0.70756337
2016,330,0.8138243
2016,331,0.9717909
2016,332,1.2461578
2016,333,1.295621
2016,334,1.457793
2016,335,0.892292
2016,336,1.5619411
2016,337,2.3587232
2016,338,1.3548773
2016,339,1.784229
2016,340,2.408797
2016,341,1.76756
2016,342,1.834081
2016,343,2.366845
2016,344,1.8916146
2016,345,1.8623097
2016,346,0.7823377
2016,347,0.8504072
2016,348,0.6708854
2016,349,0.619186802
2016,350,0.569024174
2016,351,0.35359722
2016,352,0.4753605
2016,353,0.8288158
2016,354,1.4626264
2016,355,0.6842819
2016,356,0.6573339
2016,357,0.9720158
2016,358,0.587359
2016,359,0.471674
2016,360,0.5684501
2016,361,1.3732713
2016,362,1.6887235
2016,363,0.9357472
2016,364,1.04031887
2016,365,0.6715995
2016,366,0.8978826
2017,1,0.9805003
2017,2,0.6105421
2017,3,0.8884597
2017,4,1.096048
2017,5,0.7311297
2017,6,1.0121512
2017,7,0.8163962
2017,8,1.0020018
2017,9,1.336317
2017,10,2.509496
2017,11,1.2387241
2017,12,1.0527241
2017,13,0.77245816
2017,14,0.6127356
2017,15,1.07576
2017,16,1.1367066
2017,17,1.088457
2017,18,0.4527482
2017,19,0.7406169
2017,20,0.5215649
2017,21,1.2502958
2017,22,0.983598
2017,23,0.90741724
2017,24,0.99450024
2017,25,0.9088248
2017,26,0.69663425
2017,27,0.9789171
2017,28,1.1572712
2017,29,0.8906464
2017,30,0.58379126
2017,31,1.0548059
2017,32,0.4390725
2017,33,1.0965599
2017,34,0.5866043
2017,35,0.848629
2017,36,1.7946271
2017,37,1.7665758
2017,38,1.2980765
2017,39,0.7952353
2017,40,1.0204124
2017,41,1.0973022
2017,42,1.0680843
2017,43,1.0777425
2017,44,0.561341
2017,45,0.8856723
2017,46,1.08061506
2017,47,1.0592913
2017,48,0.9677532
2017,49,0.59435965
2017,50,0.6267094
2017,51,1.0385062
2017,52,0.87988041
2017,53,0.64436406
2017,54,0.80571958
2017,55,0.367672231
2017,56,0.289787854
2017,57,0.314766113
2017,58,0.40616889
2017,59,0.52857789
2017,60,0.5725585
2017,61,0.90153305
2017,62,0.81996062
2017,63,0.5946413
2017,64,0.7984134
2017,65,1.0782742
2017,66,0.99213413
2017,67,0.77365485
2017,68,0.96514929
2017,69,0.2481137
2017,70,0.4327007
2017,71,0.72931793
2017,72,0.7467951
2017,73,0.6199847
2017,74,0.79123004
2017,75,0.75333861
2017,76,0.85495718
2017,77,0.77618978
2017,78,0.52136843
2017,79,0.70206118
2017,80,0.5417529
2017,81,0.47570121
2017,82,0.57814671
2017,83,0.48957451
2017,84,0.44009045
2017,85,0.48826205
2017,86,0.39954745
2017,87,0.5318254
2017,88,0.50123653
2017,89,0.65938811
2017,90,1.067543906
2017,91,1.183771925
2017,92,1.155677826
2017,93,1.13767718
2017,94,1.297915
2017,95,1.121728153
2017,96,1.107216216
2017,97,0.4828513
2017,98,0.920318687
2017,99,1.453885869
2017,100,1.751977217
2017,101,1.674760284
2017,102,1.78380538
2017,103,1.963971665
2017,104,1.743660461
2017,105,1.358577837
2017,106,1.147224635
2017,107,1.020837461
2017,108,1.293085463
2017,109,1.188288982
2017,110,1.376767055
2017,111,1.774426649
2017,112,2.41802006
2017,113,3.016477679
2017,114,3.488148776
2017,115,3.851173973
2017,116,3.511937069
2017,117,4.043606
2017,118,4.349926632
2017,119,4.029385852
2017,120,3.629521964
2017,121,3.185226594
2017,122,3.166164167
2017,123,3.163216035
2017,124,2.884540889
2017,125,2.936050046
2017,126,3.457932043
2017,127,3.710052403
2017,128,3.830632081
2017,129,3.454783049
2017,130,3.585533242
2017,131,3.571790412
2017,132,3.658795942
2017,133,3.439683862
2017,134,3.343635233
2017,135,3.46675916
2017,136,3.786909016
2017,137,3.730479826
2017,138,3.481804352
2017,139,2.837919367
2017,140,2.716177715
2017,141,2.824377398
2017,142,2.543404221
2017,143,2.400060213
2017,144,2.383021522
2017,145,2.164989343
2017,146,2.416826769
2017,147,2.984014966
2017,148,4.140518549
2017,149,4.556319629
2017,150,3.689126065
2017,151,4.744697704
2017,152,6.253076499
2017,153,7.411264729
2017,154,7.194703376
2017,155,6.694968007
2017,156,5.848949157
2017,157,5.46689069
2017,158,5.732859711
2017,159,6.06814979
2017,160,6.542088465
2017,161,6.025208574
2017,162,4.181420911
2017,163,4.347401822
2017,164,4.692527647
2017,165,5.70581249
2017,166,5.62847856
2017,167,5.675395975
2017,168,5.053417878
2017,169,5.226171934
2017,170,5.105460507
2017,171,4.641348939
2017,172,4.873743812
2017,173,5.557509572
2017,174,5.996239127
2017,175,6.629955757
2017,176,6.651327014
2017,177,7.89833069
2017,178,8.235400447
2017,179,8.287248694
2017,180,9.08995916
2017,181,7.907103812
2017,182,8.227353019
2017,183,7.070045989
2017,184,6.876894748
2017,185,7.758282542
2017,186,8.814489163
2017,187,10.13155903
2017,188,9.894272201
2017,189,10.03131606
2017,190,9.450292163
2017,191,8.121028045
2017,192,8.375128945
2017,193,9.277989506
2017,194,8.185599695
2017,195,7.395511121
2017,196,4.866562465
2017,197,3.82195399
2017,198,2.828895708
2017,199,1.718167003
2017,200,0.931221808
2017,201,0.899977008
2017,202,1.423035233
2017,203,2.127769878
2017,204,3.143833957
2017,205,2.891877742
2017,206,3.683990052
2017,207,4.718097562
2017,208,5.66994679
2017,209,6.437227838
2017,210,6.608997022
2017,211,6.961958615
2017,212,6.955068841
2017,213,6.191841745
2017,214,5.538773275
2017,215,6.386206796
2017,216,6.638324996
2017,217,7.241776297
2017,218,7.808670761
2017,219,7.547027827
2017,220,7.494125596
2017,221,7.413945045
2017,222,7.611346779
2017,223,7.453670314
2017,224,8.393940835
2017,225,8.244007265
2017,226,7.045337835
2017,227,7.082540453
2017,228,6.117337158
2017,229,5.20828228
2017,230,4.834737758
2017,231,4.178740595
2017,232,4.438655686
2017,233,4.357606894
2017,234,3.951179362
2017,235,4.169708296
2017,236,4.915466899
2017,237,5.128252915
2017,238,5.437286261
2017,239,5.173531039
2017,240,5.644337998
2017,241,5.233731246
2017,242,5.742075593
2017,243,5.816824238
2017,244,5.350669496
2017,245,4.272555986
2017,246,4.10024901
2017,247,4.358043174
2017,248,2.681441593
2017,249,3.234096471
2017,250,2.285871394
2017,251,2.231394234
2017,252,2.270590783
2017,253,2.063986125
2017,254,2.004904696
2017,255,2.173892053
2017,256,2.327477851
2017,257,2.039537148
2017,258,2.157611454
2017,259,2.235472375
2017,260,2.240524156
2017,261,2.014850592
2017,262,2.000513815
2017,263,1.600081898
2017,264,1.926445077
2017,265,2.260513139
2017,266,2.454174093
2017,267,2.123711175
2017,268,2.087553902
2017,269,2.136616002
2017,270,2.303828001
2017,271,1.704964123
2017,272,1.557674153
2017,273,1.644468023
2017,274,2.118592441
2017,275,2.765222536
2017,276,2.654683785
2017,277,2.392673684
2017,278,2.161337115
2017,279,1.833396848
2017,280,1.810647636
2017,281,1.5175558
2017,282,1.248202367
2017,283,1.325817071
2017,284,1.108909502
2017,285,1.045441944
2017,286,1.212790442
2017,287,1.136824316
2017,288,1.180935282
2017,289,1.032115307
2017,290,1.262419707
2017,291,1.350851355
2017,292,0.946876496
2017,293,0.581130594
2017,294,0.515172566
2017,295,0.561475517
2017,296,0.702274413
2017,297,1.000975042
2017,298,1.584556149
2017,299,2.306894922
2017,300,1.965738817
2017,301,1.551041396
2017,302,1.267761765
2017,303,1.284869354
2017,304,1.095762993
2017,305,0.789767411
2017,306,0.608901997
2017,307,0.662176146
2017,308,0.4528091
2017,309,0.546711315
2017,310,0.632609
2017,311,0.630495
2017,312,0.609353
2017,313,0.5454802
2017,314,0.618304
2017,315,0.975057
2017,316,0.64114
2017,317,0.6214995
2017,318,0.5830129
2017,319,0.8298984
2017,320,1.0962296
2017,321,1.0432434
2017,322,1.3785457
2017,323,0.67103822
2017,324,1.870699
2017,325,0.88178899
2017,326,1.3929979
2017,327,0.9941279
2017,328,0.8741053
2017,329,0.9827182
2017,330,1.48447453
2017,331,0.9451849
2017,332,0.868944
2017,333,0.9193153
2017,334,0.6980889
2017,335,0.4357285
2017,336,0.46722103
2017,337,0.65850852
2017,338,1.1002057
2017,339,0.9828775
2017,340,0.9601311
2017,341,0.7173296
2017,342,0.901098
2017,343,0.8499778
2017,344,1.3267728
2017,345,1.227682
2017,346,1.328997
2017,347,1.303844
2017,348,1.382399
2017,349,0.9397555
2017,350,0.8851286
2017,351,0.7623379
2017,352,1.14203873
2017,353,0.8122143
2017,354,1.098563
2017,355,0.94992445
2017,356,0.97710727
2017,357,0.977274
2017,358,1.0370282
2017,359,0.8570854
2017,360,0.7330523
2017,361,1.0765506
2017,362,0.90687687
2017,363,0.970584
2017,364,0.9586285
2017,365,0.888171
2018,1,1.025916
2018,2,0.786482
2018,3,0.983112
2018,4,0.941587
2018,5,0.7359482
2018,6,0.6096817
2018,7,0.9354251
2018,8,0.86558894
2018,9,0.7832094
2018,10,0.57475887
2018,11,0.4847089
2018,12,0.6044507
2018,13,0.7678443
2018,14,0.8047441
2018,15,1.02461609
2018,16,1.0708295
2018,17,1.1775029
2018,18,0.74670269
2018,19,0.79662252
2018,20,0.6520097
2018,21,0.983524
2018,22,0.9019035
2018,23,0.9777778
2018,24,1.0439563
2018,25,0.7116932
2018,26,0.7109668
2018,27,0.5711851
2018,28,0.5971779
2018,29,0.6549688
2018,30,0.741421
2018,31,0.7726325
2018,32,0.7415753
2018,33,0.7446992
2018,34,0.4706072
2018,35,0.60414775
2018,36,0.6705119
2018,37,0.59750725
2018,38,0.8107927
2018,39,0.9052746
2018,40,0.5669305
2018,41,0.5957284
2018,42,0.49893532
2018,43,0.53136037
2018,44,0.94704084
2018,45,0.9784825
2018,46,0.9202011
2018,47,0.7000772
2018,48,0.744548
2018,49,0.75174511
2018,50,0.883695
2018,51,0.855859174
2018,52,0.89389585
2018,53,0.852724824
2018,54,1.1299308
2018,55,0.75024105
2018,56,0.61593088
2018,57,0.98246694
2018,58,0.6002874
2018,59,0.6452053
2018,60,0.4847431
2018,61,0.57417905
2018,62,0.7500121
2018,63,0.636819
2018,64,0.5315172
2018,65,0.3372802
2018,66,0.58804594
2018,67,0.48888908
2018,68,0.4191654
2018,69,0.30597891
2018,70,0.59376733
2018,71,0.628263989
2018,72,1.048888559
2018,73,0.2845968
2018,74,0.4876308
2018,75,0.93895881
2018,76,1.033962458
2018,77,0.37498158
2018,78,0.784912907
2018,79,0.482013533
2018,80,0.5030393
2018,81,0.52999412
2018,82,0.778373583
2018,83,0.4638277
2018,84,0.38822309
2018,85,0.3426734
2018,86,0.562634683
2018,87,0.876234718
2018,88,0.749432646
2018,89,0.651116656
2018,90,0.505655
2018,91,0.727067447
2018,92,0.1755913
2018,93,0.3965408
2018,94,0.35573544
2018,95,0.508712809
2018,96,0.600485027
2018,97,0.53147282
2018,98,0.606707421
2018,99,0.733081204
