Year,DoY,ERBog
2014,153,3.547375991
2014,154,3.872996629
2014,155,4.070117589
2014,156,4.020329796
2014,157,4.181094781
2014,158,4.362086327
2014,159,4.113330941
2014,160,3.310093482
2014,161,2.987790303
2014,162,2.728030717
2014,163,2.690393979
2014,164,2.8153451
2014,165,3.314108557
2014,166,3.612571824
2014,167,3.835601789
2014,168,4.076078647
2014,169,3.800621609
2014,170,4.060972981
2014,171,4.581988896
2014,172,4.625396629
2014,173,5.051463256
2014,174,5.236556269
2014,175,5.279927287
2014,176,4.890970406
2014,177,4.33971724
2014,178,3.710352615
2014,179,3.487393924
2014,180,3.333259536
2014,181,3.641316651
2014,182,3.99904709
2014,183,4.696873172
2014,184,5.465391786
2014,185,6.280279226
2014,186,7.243657486
2014,187,8.102008814
2014,188,7.947101216
2014,189,8.508669605
2014,190,8.350334399
2014,191,7.965604254
2014,192,7.255741587
2014,193,6.944591634
2014,194,6.208474393
2014,195,4.723823202
2014,196,3.50305682
2014,197,4.157552921
2014,198,4.858143551
2014,199,5.20003399
2014,200,4.981617366
2014,201,4.745693373
2014,202,4.746710641
2014,203,5.185129185
2014,204,5.128799346
2014,205,4.798520011
2014,206,4.728734595
2014,207,4.770582951
2014,208,4.952267794
2014,209,5.012007963
2014,210,5.228145994
2014,211,5.150248356
2014,212,4.741419122
2014,213,4.113635473
2014,214,3.964684614
2014,215,4.018448607
2014,216,3.710115037
2014,217,3.47489946
2014,218,3.374110063
2014,219,3.318765094
2014,220,3.176788241
2014,221,3.088938227
2014,222,3.061504401
2014,223,3.239213046
2014,224,3.591878746
2014,225,4.843513041
2014,226,6.098166741
2014,227,5.919568257
2014,228,5.850065776
2014,229,5.924123283
2014,230,5.994472408
2014,231,6.068246981
2014,232,5.917164396
2014,233,5.844258064
2014,234,5.541676051
2014,235,5.804068437
2014,236,6.00226498
2014,237,5.950401614
2014,238,5.956308677
2014,239,5.931183682
2014,240,5.177124952
2014,241,4.556298031
2014,242,3.799852719
2014,243,3.741807996
2014,244,3.701585972
2014,245,3.986857158
2014,246,3.702614039
2014,247,3.260191219
2014,248,3.114665809
2014,249,3.208783572
2014,250,3.531240098
2014,251,3.430599727
2014,252,3.243297235
2014,253,3.082836782
2014,254,2.786284941
2014,255,2.792582929
2014,256,2.958203152
2014,257,2.974602542
2014,258,2.714633455
2014,259,2.60435604
2014,260,2.645431186
2014,261,2.450100704
2014,262,2.059811224
2014,263,1.606585067
2014,264,1.190725672
2014,265,1.155318931
2014,266,1.144407603
2014,267,1.163179536
2014,268,1.253901009
2014,269,1.479463127
2014,270,1.423176484
2014,271,1.432728216
2014,272,1.797757928
2014,273,1.982015097
2014,274,2.271076739
2014,275,2.651835004
2014,276,2.975317437
2014,277,3.138920404
2014,278,1.183684712
2014,279,0.796374466
2014,280,0.678321681
2014,281,0.597006576
2014,282,0.609567649
2014,283,0.632144508
2014,284,0.568331598
2014,285,0.393378841
2014,286,0.514843311
2014,287,0.587892922
2014,288,0.566740794
2014,289,0.478465407
2014,290,0.453973903
2014,291,0.485208788
2014,292,0.65665828
2014,293,0.752263716
2014,294,0.522110611
2014,295,0.533650553
2014,296,0.638609017
2014,297,0.623695335
2014,298,0.667678678
2014,299,0.681797962
2014,300,0.665765515
2014,301,0.69709434
2014,302,0.606160991
2014,303,0.542658163
2014,304,0.523010386
2014,305,0.617285729
2014,306,0.425848443
2014,307,0.586775241
2014,308,0.580486541
2014,309,0.78565508
2014,310,0.723466838
2014,311,0.825773282
2014,312,0.912877213
2014,313,1.031667364
2014,314,0.883745349
2014,315,0.875882238
2014,316,0.929229605
2014,317,1.109713813
2014,318,0.587741299
2014,319,0.393962355
2014,320,0.660618107
2014,321,0.889336066
2014,322,0.682988662
2014,323,1.419813886
2014,324,0.849568919
2014,325,0.482847303
2014,326,2.189045106
2014,327,0.217296895
2014,328,0.25545879
2014,329,0.292335256
2014,330,1.732768485
2014,331,2.101967892
2014,332,2.856411567
2014,333,0.234153299
2014,334,0.1011184
2014,335,0.328752137
2014,336,0.269746302
2014,337,0.407011111
2014,338,3.762707422
2014,339,1.083002657
2014,340,3.014895083
2014,341,0.31326479
2014,342,0.280663634
2014,343,0.353726379
2014,344,0.263808626
2014,345,0.278810998
2014,346,0.296133444
2014,347,3.181503956
2014,348,0.772955931
2014,349,0.331732019
2014,350,0.634800851
2014,351,0.453640408
2014,352,1.221498015
2014,353,3.686631924
2014,354,3.887826057
2014,355,2.33705982
2014,356,2.897945278
2014,357,1.776487101
2014,358,0.848161158
2014,359,0.651639933
2014,360,0.535049304
2014,361,1.79414328
2014,362,0.745354073
2014,363,0.494352491
2014,364,0.586392524
2014,365,0.586392524
2015,1,0.624060795
2015,2,0.657837597
2015,3,0.62262431
2015,4,0.306734667
2015,5,0.417384086
2015,6,0.507004621
2015,7,0.686509855
2015,8,0.542678746
2015,9,0.369490354
2015,10,0.353508887
2015,11,0.36579277
2015,12,0.456538217
2015,13,0.485388874
2015,14,0.491445179
2015,15,0.467394254
2015,16,0.362940274
2015,17,0.242115048
2015,18,0.187994947
2015,19,0.213734083
2015,20,0.079698226
2015,21,0.121153409
2015,22,0.193970195
2015,23,0.114309487
2015,24,0.052333757
2015,25,0.091733621
2015,26,0.238411697
2015,27,0.240221699
2015,28,0.233779955
2015,29,0.229409506
2015,30,0.257884012
2015,31,0.276475084
2015,32,0.537732406
2015,33,0.425185405
2015,34,0.540901784
2015,35,0.374287602
2015,36,0.505992818
2015,37,0.474254438
2015,38,0.372117582
2015,39,0.281433323
2015,40,0.356669976
2015,41,0.325221506
2015,42,0.326115017
2015,43,0.316962072
2015,44,0.308560565
2015,45,0.293074773
2015,46,0.296216726
2015,47,0.296216726
2015,48,0.296216726
2015,49,0.17588739
2015,50,0.317682064
2015,51,0.773201393
2015,52,0.773201393
2015,53,0.773201393
2015,54,0.773201393
2015,55,0.773201393
2015,56,0.549639069
2015,57,0.75631135
2015,58,0.661257582
2015,59,0.657403529
2015,60,0.809727021
2015,61,0.538073504
2015,62,0.387581971
2015,63,0.387581971
2015,64,0.387581971
2015,65,0.387581971
2015,66,0.934756974
2015,67,0.375724627
2015,68,0.350214538
2015,69,0.317255719
2015,70,0.34245134
2015,71,0.381754669
2015,72,0.344384429
2015,73,0.419592853
2015,74,0.440034984
2015,75,0.425299033
2015,76,0.425299033
2015,77,0.802721913
2015,78,0.714993065
2015,79,0.934639913
2015,80,0.524482724
2015,81,0.544964401
2015,82,0.658838774
2015,83,0.614982493
2015,84,0.552734683
2015,85,0.677394339
2015,86,0.399124994
2015,87,0.35039877
2015,88,0.329234422
2015,89,0.453023352
2015,90,0.231640043
2015,91,0.33431145
2015,92,0.393832594
2015,93,0.365735535
2015,94,0.383549445
2015,95,0.274360938
2015,96,0.464689272
2015,97,0.936192812
2015,98,0.561378844
2015,99,0.802351939
2015,100,0.556161687
2015,101,0.577893696
2015,102,0.268843376
2015,103,0.418411743
2015,104,0.407500955
2015,105,0.431544321
2015,106,0.577880154
2015,107,0.501020906
2015,108,0.877307925
2015,109,0.919527551
2015,110,1.106744731
2015,111,1.005911706
2015,112,1.007622486
2015,113,1.098458212
2015,114,1.237803344
2015,115,1.285599151
2015,116,1.403270438
2015,117,1.433202509
2015,118,1.356550861
2015,119,1.375940931
2015,120,1.439217562
2015,121,1.455742652
2015,122,1.553909616
2015,123,1.645517688
2015,124,1.654485192
2015,125,1.631535119
2015,126,1.395832722
2015,127,1.020376991
2015,128,0.556889606
2015,129,0.402043347
2015,130,0.628305673
2015,131,0.83601939
2015,132,1.107133928
2015,133,1.408965192
2015,134,1.934492937
2015,135,2.491193128
2015,136,2.971228928
2015,137,3.24961898
2015,138,3.355600545
2015,139,3.548069288
2015,140,3.637886883
2015,141,3.762606905
2015,142,3.401740431
2015,143,3.210580529
2015,144,2.617833215
2015,145,2.283463212
2015,146,2.341628885
2015,147,2.382941609
2015,148,2.255068274
2015,149,2.40767784
2015,150,2.823450843
2015,151,3.141393379
2015,152,3.030876226
2015,153,3.459443905
2015,154,3.278797928
2015,155,3.782755713
2015,156,3.976632648
2015,157,3.801656155
2015,158,3.445333908
2015,159,3.157032517
2015,160,2.870944925
2015,161,2.584034448
2015,162,2.725171137
2015,163,3.041333995
2015,164,3.324920535
2015,165,3.623321167
2015,166,3.917721844
2015,167,3.939198931
2015,168,3.846487199
2015,169,3.85121501
2015,170,3.476530112
2015,171,3.264927668
2015,172,2.938836193
2015,173,3.316322356
2015,174,6.013886883
2015,175,6.061292413
2015,176,6.091076106
2015,177,5.624467805
2015,178,5.37658066
2015,179,5.337349986
2015,180,5.412601865
2015,181,5.409439913
2015,182,5.01622174
2015,183,5.027176264
2015,184,5.188550314
2015,185,5.537447156
2015,186,5.744691115
2015,187,5.570053712
2015,188,5.216513292
2015,189,5.243208465
2015,190,5.155691061
2015,191,5.678352746
2015,192,5.961466289
2015,193,6.353989005
2015,194,6.104466889
2015,195,4.607701358
2015,196,3.971833564
2015,197,4.38184637
2015,198,4.526954939
2015,199,4.574835626
2015,200,4.887931563
2015,201,5.538371552
2015,202,5.617063998
2015,203,5.588956313
2015,204,5.436815424
2015,205,5.150926534
2015,206,4.737661064
2015,207,4.136272375
2015,208,3.690318277
2015,209,3.339218435
2015,210,2.958097322
2015,211,2.781367068
2015,212,2.57092444
2015,213,2.589453395
2015,214,2.796334508
2015,215,3.07747399
2015,216,3.197347412
2015,217,3.277458849
2015,218,3.292892806
2015,219,3.152868416
2015,220,3.175853046
2015,221,3.176667292
2015,222,2.825779111
2015,223,2.71622523
2015,224,2.678322836
2015,225,2.72162258
2015,226,2.601405749
2015,227,2.618094551
2015,228,2.549488388
2015,229,2.541248737
2015,230,2.387429681
2015,231,2.243491726
2015,232,2.213513652
2015,233,2.188811977
2015,234,2.199723305
2015,235,2.501488912
2015,236,2.769611257
2015,237,3.098236182
2015,238,3.563799138
2015,239,3.584369108
2015,240,3.573976133
2015,241,3.817150586
2015,242,3.973166163
2015,243,3.888486741
2015,244,3.984565607
2015,245,4.03579399
2015,246,4.775107739
2015,247,4.614211006
2015,248,4.080350739
2015,249,3.760365029
2015,250,3.555872659
2015,251,3.044511066
2015,252,2.582274208
2015,253,2.145132108
2015,254,1.648858904
2015,255,1.376876989
2015,256,1.32450607
2015,257,1.327238222
2015,258,1.043513023
2015,259,0.819145708
2015,260,0.550265272
2015,261,0.300997581
2015,262,0.191201154
2015,263,0.221462595
2015,264,0.238582495
2015,265,0.380750706
2015,266,0.629163547
2015,267,0.816337532
2015,268,1.102430739
2015,269,1.220347595
2015,270,1.35508889
2015,271,1.414630357
2015,272,1.210563469
2015,273,1.187317502
2015,274,1.179082171
2015,275,1.251228252
2015,276,1.306707128
2015,277,1.304404778
2015,278,1.250794563
2015,279,0.241029984
2015,280,-0.046429796
2015,281,0.087094687
2015,282,0.260573616
2015,283,0.27559235
2015,284,0.214536018
2015,285,0.33520049
2015,286,0.549144269
2015,287,0.654818559
2015,288,0.191673287
2015,289,0.181226727
2015,290,0.443628206
2015,291,0.256485539
2015,292,0.766065164
2015,293,0.73513129
2015,294,0.786839754
2015,295,1.083197212
2015,296,0.719870031
2015,297,0.464720827
2015,298,0.397312102
2015,299,0.588253842
2015,300,0.688936545
2015,301,0.369728127
2015,302,0.595647498
2015,303,0.600270342
2015,304,0.320425015
2015,305,0.426329043
2015,306,0.597426745
2015,307,0.511951219
2015,308,0.572074753
2015,309,0.424790183
2015,310,0.53420778
2015,311,0.56769208
2015,312,0.60038006
2015,313,0.635357216
2015,314,0.449983644
2015,315,0.425069445
2015,316,0.205759591
2015,317,0.311382781
2015,318,0.35785614
2015,319,0.810734137
2015,320,0.709175418
2015,321,0.140763238
2015,322,0.091404856
2015,323,0.222786317
2015,324,0.473761225
2015,325,0.514620996
2015,326,0.46754328
2015,327,0.459848548
2015,328,0.86776926
2015,329,0.839090847
2015,330,0.510360524
2015,331,0.586752822
2015,332,0.557050295
2015,333,0.335286645
2015,334,0.205387608
2015,335,0.163990868
2015,336,0.192644767
2015,337,0.156419719
2015,338,0.070490117
2015,339,0.306755531
2015,340,0.262530074
2015,341,0.377460245
2015,342,0.234278222
2015,343,0.329495758
2015,344,0.414204769
2015,345,0.459951959
2015,346,0.559355259
2015,347,0.735234831
2015,348,0.610912127
2015,349,0.518035883
2015,350,0.60017855
2015,351,0.653515118
2015,352,0.882081739
2015,353,0.677472524
2015,354,0.613964793
2015,355,0.533381201
2015,356,0.632271289
2015,357,0.656697372
2015,358,0.56995685
2015,359,0.590485481
2015,360,0.519110515
2015,361,0.784684529
2015,362,0.650367377
2015,363,0.726064002
2015,364,0.726064002
2015,365,0.726064002
2016,1,0.745636359
2016,2,0.84482599
2016,3,0.84482599
2016,4,0.809211691
2016,5,0.884449748
2016,6,0.631107587
2016,7,0.384013327
2016,8,0.468105909
2016,9,0.608804806
2016,10,0.690743437
2016,11,0.746041538
2016,12,0.536350305
2016,13,0.308333354
2016,14,0.30164077
2016,15,0.246960589
2016,16,0.67366803
2016,17,0.479708158
2016,18,0.612593815
2016,19,0.350291427
2016,20,0.409529421
2016,21,0.248983094
2016,22,0.386013932
2016,23,0.29581254
2016,24,0.395660695
2016,25,0.544148125
2016,26,0.526146745
2016,27,0.834566706
2016,28,0.756636239
2016,29,0.543363403
2016,30,0.362492374
2016,31,0.820285653
2016,32,0.590630058
2016,33,0.888207806
2016,34,0.998404833
2016,35,0.621753909
2016,36,0.682462534
2016,37,0.730060935
2016,38,0.58148843
2016,39,0.386687207
2016,40,0.396870876
2016,41,0.615971683
2016,42,0.461431468
2016,43,0.488535557
2016,44,0.567276361
2016,45,0.531729405
2016,46,0.485991459
2016,47,0.695403214
2016,48,0.680578321
2016,49,0.508655359
2016,50,0.702014373
2016,51,0.648396253
2016,52,0.598036457
2016,53,0.984229221
2016,54,0.922674169
2016,55,0.664833569
2016,56,0.597776849
2016,57,0.84770112
2016,58,0.756525441
2016,59,0.865650169
2016,60,0.883622543
2016,61,0.538012058
2016,62,0.495161553
2016,63,0.317364054
2016,64,0.727725971
2016,65,0.632721176
2016,66,0.350073071
2016,67,0.31435277
2016,68,0.093156651
2016,69,0.127423988
2016,70,0.213402229
2016,71,0.110325686
2016,72,0.125857115
2016,73,0.083972518
2016,74,0.126519004
2016,75,0.187840564
2016,76,0.206387814
2016,77,0.103800164
2016,78,0.237461211
2016,79,0.21592853
2016,80,0.21592853
2016,81,0.169899939
2016,82,0.147635971
2016,83,0.013654063
2016,84,0.103388935
2016,85,0.383888901
2016,86,0.510627907
2016,87,0.361977261
2016,88,0.361977261
2016,89,0.361977261
2016,90,0.865303304
2016,91,0.581830025
2016,92,0.227418254
2016,93,0.111325373
2016,94,0.274379448
2016,95,0.758135812
2016,96,0.310695466
2016,97,0.327254573
2016,98,0.466828817
2016,99,0.864552988
2016,100,1.008055095
2016,101,1.213225643
2016,102,1.295781762
2016,103,1.278222342
2016,104,1.131335607
2016,105,1.04607779
2016,106,0.945367874
2016,107,0.946893559
2016,108,1.028371072
2016,109,1.063346284
2016,110,1.143231158
2016,111,1.225165037
2016,112,1.310373827
2016,113,1.352160196
2016,114,1.418857093
2016,115,1.421551664
2016,116,1.511646578
2016,117,1.563766959
2016,118,1.566239935
2016,119,1.538380627
2016,120,1.606531072
2016,121,1.636237011
2016,122,1.729235997
2016,123,1.676551906
2016,124,1.719506081
2016,125,1.675029245
2016,126,1.737687308
2016,127,1.856835037
2016,128,1.822124832
2016,129,1.874351045
2016,130,1.898879935
2016,131,1.915253406
2016,132,2.073009785
2016,133,2.198490057
2016,134,2.153540224
2016,135,2.157406272
2016,136,2.058569337
2016,137,2.00937333
2016,138,1.947177464
2016,139,2.155153597
2016,140,2.304748077
2016,141,2.40382691
2016,142,2.467692304
2016,143,2.412662667
2016,144,2.270357524
2016,145,2.201442509
2016,146,1.975466572
2016,147,1.697223387
2016,148,1.471554142
2016,149,1.236784781
2016,150,0.963239817
2016,151,0.682888879
2016,152,0.591284695
2016,153,0.553531327
2016,154,0.50972295
2016,155,0.493638028
2016,156,0.637719826
2016,157,0.849898505
2016,158,1.099094058
2016,159,1.377693395
2016,160,1.473137278
2016,161,1.552093221
2016,162,1.717806316
2016,163,1.813055817
2016,164,1.837163545
2016,165,1.946501445
2016,166,1.979863932
2016,167,2.175676051
2016,168,2.445528399
2016,169,2.674877949
2016,170,2.610032004
2016,171,2.526093395
2016,172,2.451599607
2016,173,2.781295795
2016,174,3.259584314
2016,175,3.626252021
2016,176,4.091648672
2016,177,4.470275211
2016,178,4.512993968
2016,179,4.816096493
2016,180,5.821759389
2016,181,6.750963076
2016,182,7.532548503
2016,183,7.681723982
2016,184,6.840195364
2016,185,6.262132555
2016,186,5.637020584
2016,187,5.002098784
2016,188,4.626580202
2016,189,4.950688977
2016,190,5.208863267
2016,191,5.540032441
2016,192,5.449266692
2016,193,5.377308514
2016,194,5.632681538
2016,195,5.856165061
2016,196,5.804634306
2016,197,5.65686054
2016,198,5.43906378
2016,199,5.025748634
2016,200,4.761831426
2016,201,4.656426529
2016,202,4.759874644
2016,203,4.979617388
2016,204,5.432012021
2016,205,5.853992299
2016,206,6.307339406
2016,207,6.857547227
2016,208,7.206269125
2016,209,6.547317349
2016,210,5.051165203
2016,211,3.907577246
2016,212,3.548762585
2016,213,3.364559411
2016,214,3.297981304
2016,215,3.13544528
2016,216,2.673947074
2016,217,2.734222874
2016,218,2.944533755
2016,219,3.136237928
2016,220,3.361144761
2016,221,3.756861827
2016,222,3.800539536
2016,223,3.933674153
2016,224,4.194325738
2016,225,4.552330472
2016,226,4.957140311
2016,227,5.060681298
2016,228,4.854055042
2016,229,4.492313848
2016,230,3.978466321
2016,231,3.514540496
2016,232,3.165952506
2016,233,2.593241691
2016,234,2.27710691
2016,235,2.403967298
2016,236,2.556263692
2016,237,2.6967654
2016,238,2.785233117
2016,239,3.00366054
2016,240,3.06933153
2016,241,3.274903802
2016,242,3.538294017
2016,243,3.670966436
2016,244,3.423582525
2016,245,3.21442282
2016,246,3.140777835
2016,247,2.972982689
2016,248,2.578667336
2016,249,2.210289065
2016,250,1.827170134
2016,251,1.589341194
2016,252,1.464850112
2016,253,1.408254617
2016,254,1.316205945
2016,255,1.238847178
2016,256,1.257152593
2016,257,1.039530345
2016,258,0.886479531
2016,259,0.855798872
2016,260,0.922797709
2016,261,1.208115547
2016,262,1.417001822
2016,263,1.681176046
2016,264,2.030498369
2016,265,2.117795473
2016,266,1.992230968
2016,267,1.695964221
2016,268,1.561214071
2016,269,1.48642655
2016,270,1.269314448
2016,271,1.259336155
2016,272,1.457910663
2016,273,1.755611519
2016,274,2.009276139
2016,275,3.115998407
2016,276,3.710467085
2016,277,3.599010417
2016,278,3.173449185
2016,279,2.946220562
2016,280,2.889419886
2016,281,2.624411977
2016,282,2.474374737
2016,283,2.24015483
2016,284,2.247657988
2016,285,2.028159302
2016,286,1.879659842
2016,287,1.66627988
2016,288,1.506162836
2016,289,1.49127531
2016,290,1.657012163
2016,291,1.979311023
2016,292,2.123655021
2016,293,1.764676215
2016,294,1.519796381
2016,295,1.695486905
2016,296,1.105074123
2016,297,0.87141814
2016,298,0.861913708
2016,299,0.96982333
2016,300,0.897518287
2016,301,0.673950316
2016,302,0.660434913
2016,303,0.998216541
2016,304,1.023768962
2016,305,0.957219364
2016,306,0.902578059
2016,307,0.975044872
2016,308,0.841525378
2016,309,1.097808975
2016,310,1.060361004
2016,311,0.980419543
2016,312,0.98914299
2016,313,0.896691083
2016,314,0.576551594
2016,315,0.621191496
2016,316,0.125484031
2016,317,0.485363021
2016,318,0.781472685
2016,319,0.719850031
2016,320,0.684317157
2016,321,0.742879586
2016,322,0.784110671
2016,323,0.23826882
2016,324,0.510167934
2016,325,0.796328031
2016,326,0.792320731
2016,327,0.734655485
2016,328,0.721711134
2016,329,0.771552275
2016,330,0.651537817
2016,331,0.735091118
2016,332,0.936576609
2016,333,0.908941057
2016,334,0.813274498
2016,335,0.799052407
2016,336,0.74014225
2016,337,0.72546876
2016,338,0.822695778
2016,339,0.938608984
2016,340,0.909213624
2016,341,0.814778801
2016,342,0.806239802
2016,343,0.801074631
2016,344,0.606710445
2016,345,0.871084019
2016,346,0.905520792
2016,347,0.215558253
2016,348,0.274397223
2016,349,0.403529724
2016,350,0.989140398
2016,351,1.058885426
2016,352,1.062698343
2016,353,0.83894614
2016,354,0.878821299
2016,355,0.867874766
2016,356,1.149370616
2016,357,0.771863071
2016,358,1.067939323
2016,359,1.103519064
2016,360,0.438441654
2016,361,0.902807647
2016,362,0.790731115
2016,363,0.937195824
2016,364,0.799119361
2016,365,0.704176552
2016,366,0.624792969
2017,1,1.225714707
2017,2,0.551495496
2017,3,0.494169556
2017,4,0.961232711
2017,5,0.50895218
2017,6,0.52117749
2017,7,0.570814594
2017,8,0.098908727
2017,9,0.311206541
2017,10,0.482385235
2017,11,0.711002179
2017,12,0.538986129
2017,13,0.569896656
2017,14,0.47982414
2017,15,0.322360933
2017,16,0.399169253
2017,17,0.420593684
2017,18,0.444072046
2017,19,0.592410601
2017,20,0.224361268
2017,21,0.260294698
2017,22,0.395434175
2017,23,0.340690884
2017,24,0.87031664
2017,25,0.714316506
2017,26,0.790841697
2017,27,0.460374784
2017,28,0.699724765
2017,29,0.834857999
2017,30,0.679465158
2017,31,0.672964452
2017,32,0.477272418
2017,33,0.697823706
2017,34,0.712018799
2017,35,0.653862133
2017,36,0.550427992
2017,37,0.305886577
2017,38,0.361553378
2017,39,0.361468195
2017,40,0.386622565
2017,41,0.389021227
2017,42,0.397268928
2017,43,0.330263568
2017,44,0.42370229
2017,45,0.320562248
2017,46,0.390943468
2017,47,0.385272039
2017,48,0.27356991
2017,49,0.339466491
2017,50,0.284034915
2017,51,0.413225946
2017,52,0.453626477
2017,53,0.460108804
2017,54,0.486345667
2017,55,0.844376751
2017,56,0.508230093
2017,57,0.583561237
2017,58,0.546494255
2017,59,0.474908211
2017,60,0.559111396
2017,61,0.566358401
2017,62,0.627057307
2017,63,0.526740475
2017,64,0.41457118
2017,65,0.387913911
2017,66,0.488836568
2017,67,0.619551989
2017,68,0.380735825
2017,69,0.186779582
2017,70,0.402205721
2017,71,0.379634811
2017,72,0.297361076
2017,73,0.269669629
2017,74,0.218672906
2017,75,0.337571141
2017,76,0.342271126
2017,77,0.357614371
2017,78,0.334201689
2017,79,0.366316458
2017,80,0.360141428
2017,81,0.281532393
2017,82,0.246104205
2017,83,0.223190805
2017,84,0.223190805
2017,85,0.162839045
2017,86,0.34544742
2017,87,0.34544742
2017,88,0.240505152
2017,89,0.540756412
2017,90,0.553408953
2017,91,0.396687748
2017,92,0.687172828
2017,93,0.77745329
2017,94,0.606153431
2017,95,0.602961457
2017,96,0.284832746
2017,97,0.636371765
2017,98,0.252983528
2017,99,0.778185572
2017,100,0.746504816
2017,101,1.038037705
2017,102,0.638569535
2017,103,0.576821872
2017,104,0.780111577
2017,105,0.671886191
2017,106,0.670007594
2017,107,0.916604766
2017,108,0.552293976
2017,109,0.639166246
2017,110,0.828679298
2017,111,0.617485316
2017,112,0.398737119
2017,113,0.397391324
2017,114,0.385793416
2017,115,2.35388793
2017,116,2.403312877
2017,117,2.284342253
2017,118,2.142903191
2017,119,2.005239466
2017,120,1.947235779
2017,121,1.866463442
2017,122,1.674335948
2017,123,1.588760207
2017,124,1.558855566
2017,125,1.517529883
2017,126,1.476398582
2017,127,1.316739416
2017,128,1.115210945
2017,129,0.870400657
2017,130,0.771486833
2017,131,0.961489728
2017,132,1.181727714
2017,133,1.399818424
2017,134,1.658288607
2017,135,1.852819962
2017,136,1.787144652
2017,137,1.574136177
2017,138,1.457465743
2017,139,1.385347739
2017,140,1.273649174
2017,141,1.160486261
2017,142,1.50178621
2017,143,1.99990907
2017,144,2.557989376
2017,145,3.20100396
2017,146,3.994893788
2017,147,4.064774235
2017,148,3.508074044
2017,149,3.484061347
2017,150,3.472506398
2017,151,3.42826282
2017,152,3.221856864
2017,153,3.072806654
2017,154,2.901013712
2017,155,2.855323065
2017,156,3.147108219
2017,157,3.459621009
2017,158,3.840837153
2017,159,4.110970275
2017,160,3.998083818
2017,161,4.325071612
2017,162,4.66741129
2017,163,5.19199736
2017,164,5.260432899
2017,165,5.142187968
2017,166,4.72834799
2017,167,4.41606198
2017,168,4.051204189
2017,169,3.637573712
2017,170,3.318363371
2017,171,3.124896799
2017,172,3.475182394
2017,173,3.81193898
2017,174,4.061985929
2017,175,4.49646715
2017,176,4.885238287
2017,177,5.176997524
2017,178,5.592608541
2017,179,5.531121091
2017,180,5.654618664
2017,181,5.558831372
2017,182,5.604411868
2017,183,5.884836455
2017,184,5.972332261
2017,185,6.056702831
2017,186,5.91525081
2017,187,5.779872157
2017,188,5.568770788
2017,189,5.231044451
2017,190,5.157548492
2017,191,5.06219964
2017,192,4.50702859
2017,193,4.010016733
2017,194,3.264515146
2017,195,3.269154404
2017,196,3.478301151
2017,197,3.608425001
2017,198,4.00476841
2017,199,4.128032724
2017,200,3.768349823
2017,201,3.456547608
2017,202,3.356887788
2017,203,2.885862689
2017,204,2.715827827
2017,205,2.567524909
2017,206,2.39557862
2017,207,2.226982187
2017,208,2.048457137
2017,209,2.220844025
2017,210,2.530339569
2017,211,2.741026256
2017,212,3.059027107
2017,213,3.666402771
2017,214,4.174533297
2017,215,4.282054802
2017,216,4.206815882
2017,217,4.003254388
2017,218,3.842217268
2017,219,3.461199826
2017,220,3.084361604
2017,221,2.626647374
2017,222,2.289288203
2017,223,1.93116468
2017,224,2.018260922
2017,225,2.35311904
2017,226,2.449800491
2017,227,2.356360905
2017,228,2.324788896
2017,229,2.259871677
2017,230,2.310346289
2017,231,2.320246829
2017,232,2.107121724
2017,233,1.774768977
2017,234,1.509648759
2017,235,1.233617213
2017,236,1.155961473
2017,237,1.049912089
2017,238,0.979068586
2017,239,0.91552673
2017,240,1.188023758
2017,241,1.481208465
2017,242,1.771285214
2017,243,1.930067499
2017,244,2.403317197
2017,245,3.057832735
2017,246,3.277659711
2017,247,3.64001213
2017,248,3.109074077
2017,249,2.923978904
2017,250,2.894396073
2017,251,2.708266354
2017,252,2.406677851
2017,253,1.771628623
2017,254,1.724102143
2017,255,1.583507565
2017,256,1.5793845
2017,257,1.535132283
2017,258,1.515868994
2017,259,1.44374883
2017,260,1.405904751
2017,261,1.256895577
2017,262,1.283722498
2017,263,1.308748143
2017,264,1.285147968
2017,265,1.189536052
2017,266,1.169101718
2017,267,1.146140845
2017,268,1.23827375
2017,269,1.241712157
2017,270,1.301121876
2017,271,1.383840196
2017,272,1.479182569
2017,273,1.589697562
2017,274,1.54681898
2017,275,1.498370265
2017,276,1.412965149
2017,277,1.289104729
2017,278,1.236880676
2017,279,1.216299907
2017,280,1.223010417
2017,281,1.314981336
2017,282,1.307335631
2017,283,1.344212119
2017,284,1.393624107
2017,285,1.345212108
2017,286,1.342043676
2017,287,1.254310292
2017,288,1.247884876
2017,289,1.210645541
2017,290,1.029554644
2017,291,0.817365166
2017,292,0.731731111
2017,293,0.748612784
2017,294,0.732173223
2017,295,0.85771937
2017,296,0.939019131
2017,297,0.993783328
2017,298,0.882371368
2017,299,0.765874583
2017,300,0.646739166
2017,301,0.578985477
2017,302,0.487593169
2017,303,0.472458993
2017,304,0.492680587
2017,305,0.565551282
2017,306,0.5423051
2017,307,0.542940298
2017,308,0.401380071
2017,309,0.359145542
2017,310,0.320599311
2017,311,0.446571587
2017,312,0.432100038
2017,313,0.30889149
2017,314,0.423357369
2017,315,0.51697449
2017,316,0.432100902
2017,317,0.54333511
2017,318,0.260788516
2017,319,0.890687692
2017,320,1.059319568
2017,321,0.654732167
2017,322,0.640804824
2017,323,0.886947776
2017,324,1.035633844
2017,325,0.388672218
2017,326,0.474038674
2017,327,0.456016732
